student_id,cgpa,branch,college_tier,python_skill,dsa_skill,ml_skill,web_dev_skill,coding_score,communication_score,aptitude_score,internships,projects,backlogs,resume_score,skill_score,placed,company_type,job_role,salary_lpa
S222,9.02,Civil,3,1,1,0,1,58.4,8.7,85.1,2,2,1,81.2,3,1,Mid-size,Data Scientist,63.37

S223,6.73,EEE,1,1,0,0,1,43.3,8.6,91.2,1,6,0,85.5,2,1,MNC,Analyst,70.13

S224,6.21,EEE,2,0,0,1,0,18.8,4.5,81.8,1,2,0,48.1,1,0,None,None,0.0

S225,7.75,CSE,2,1,1,1,0,52.9,9.0,67.8,0,3,0,69.6,3,1,Mid-size,Analyst,69.71

S226,5.94,Civil,3,0,1,0,0,3.1,5.6,42.0,2,3,1,63.1,1,0,None,None,0.0

S227,8.92,EEE,3,1,0,0,1,43.6,8.0,45.7,2,1,0,64.7,2,1,Mid-size,Data Scientist,59.68

S228,9.03,EEE,1,1,1,0,0,41.1,4.8,41.3,1,3,0,54.5,2,1,MNC,Software Engineer,62.23

S229,9.58,EEE,3,1,0,0,0,0.5,9.6,64.9,1,3,0,68.7,1,1,Startup,Software Engineer,44.62

S230,6.95,CSE,3,0,1,1,1,34.2,7.2,52.7,3,4,0,105.2,3,1,Mid-size,Web Developer,66.71

S231,9.16,IT,2,1,1,0,1,63.2,4.3,78.7,3,6,0,99.5,3,1,MNC,Data Scientist,77.02

S232,7.28,CSE,2,1,1,0,0,77.9,7.7,82.0,2,6,0,97.2,2,1,Mid-size,Web Developer,73.8

S233,9.17,ECE,1,1,0,1,0,59.4,8.2,44.0,0,1,0,53.4,2,1,Mid-size,Web Developer,56.0

S234,9.43,ECE,2,0,1,0,1,99.7,4.2,93.8,1,1,0,51.1,2,1,MNC,Web Developer,71.84

S235,9.08,ECE,2,1,1,0,0,7.1,5.3,53.8,1,6,2,71.6,2,1,MNC,Analyst,85.89

S236,5.57,CSE,2,0,0,0,1,22.0,4.1,89.6,1,4,0,47.9,1,0,None,None,0.0

S237,9.05,CSE,3,0,0,1,0,8.3,6.9,58.1,1,6,0,71.5,1,1,Startup,Software Engineer,39.72

S238,6.37,ECE,1,1,0,0,0,82.2,4.3,65.1,1,5,0,58.4,1,1,Startup,Software Engineer,44.83

S239,5.22,Civil,1,0,1,1,1,1.6,7.1,68.3,1,4,0,84.7,3,1,Mid-size,Software Engineer,55.38

S240,7.27,IT,1,1,0,0,1,17.5,7.4,74.8,1,6,0,82.7,2,1,Mid-size,Software Engineer,51.48

S241,5.93,Mechanical,1,0,0,0,1,28.6,9.6,98.2,1,1,1,51.3,1,1,Startup,Data Scientist,47.07

S242,8.65,IT,2,1,0,1,0,25.3,7.1,71.3,1,4,0,75.0,2,1,Mid-size,Software Engineer,63.96

S243,7.29,Mechanical,1,1,0,0,1,4.0,5.7,52.5,0,3,0,47.2,2,1,Mid-size,Web Developer,57.67

S244,7.56,Civil,2,1,1,0,1,47.6,8.0,85.8,0,1,0,60.2,3,1,MNC,Analyst,76.5

S245,5.17,IT,3,1,0,1,0,2.5,6.7,54.2,0,1,1,49.2,2,0,None,None,0.0

S246,9.61,Mechanical,3,1,1,0,0,56.8,7.9,52.6,1,5,0,83.0,2,1,MNC,Software Engineer,70.19

S247,7.62,IT,2,1,0,0,0,96.1,8.0,96.0,0,1,0,35.9,1,1,Startup,Software Engineer,47.22

S248,7.53,Mechanical,1,1,1,0,0,67.8,7.3,60.8,1,3,0,65.3,2
